*** WooCommerce Gateway Klarna Changelog ***

2016.05.23  - version 2.1.6
* Fix       - Prevents KCO request if Eid and secret are not set for chosen country.
* Tweak     - Better handling of KCO JS events (change and shipping_address_change).
* Tweak     - Improves Klarna Checkout validate callback, adds check for valid shipping option.

2016.05.11  - version 2.1.5
* Fix       - Removes session_start in Klarna Checkout, since WooCommerce session is now used to store Klarna order information.
* Fix       - Prevents KCO checkout if there's no valid shipping option available.
* Fix       - Flushes PClasses when you save Klarna options.
* Fix       - Fixes wrong WCML currency in AJAX issue.
* Fix       - Removes shipping price from KCO widget shipping label when only one method is available.
* Fix       - Removes deprecated get_currentuserinfo, replaced with wp_get_current_user.
* Fix       - Moves personal number fields above billing form even if there is only one billing country.
* Tweak     - Makes personal number placeholders translatable.
* Tweak     - Adds permalink structure notice to KCO settings page.
* Tweak     - Adds checks before attempting to cancel or capture Klarna order.
* Tweak     - Prevents personal number from disappearing on update checkout.
* Tweak     - Makes get address button disabled until the result is returned.
* Tweak     - Introduces is_klarna_checkout conditional function.
* Tweak     - Loads inline JS more selectively (only when needed).

2016.04.12  - version 2.1.4
* Fix       - Fixes AffiliateWP support for Klarna Checkout.
* Fix       - Fixes GetAddress button functionality for invoice and part payment.

2016.03.31  - version 2.1.3
* Fix       - Fixes how shipping address is stored in WooCommerce for KCO orders.
* Fix       - Adds compatibility with WooCommerce Points and Rewards for KCO.

2016.03.24  - version 2.1.2
* Fix       - Adds trailingslashit to URL comparison for KCO pages.
* Tweak     - Adds error notification when attempting to refund a non-activated KCO order.
* Tweak     - Updated Finnish translation files.
* Tweak     - Adds English locale for all countries (except Germany).
* Tweak     - Introduces is_ssl check for KCO V3 before adding address_update URL.
* Tweak     - Sends the user to new checkout URL on Klarna Euro country change, instead of just reloading the page.
* Tweak     - Stores Klarna order ID as order note for UK and US.
* Fix       - Fixes typos in DE and AT terms text.
* Fix       - Adds back woocommerce_checkout_order_processed action hook for KCO.
* Fix       - Adds html_entity_decode to Klarna secret keys for US and UK.
* Filter    - Introduces 'klarna_checkout_hide_refunded_status' filter that allows merchants to add back Refunded to
order status dropdown for KCO orders.
* Fix       - Makes remove coupon string translatable.
* Fix       - Makes 'Login' and 'create an account' strings translatable in guest checkout notice.
* Fix       - Adds 'klarna-checkout-guest-notice' CSS class to "must log in" notice if guest checkout is disabled.
* Fix       - Changes HTML element for Klarna Get Address button to button.
* Fix       - Changes shipping reference format to string for KCO.

2016.03.04  - version 2.1.1
* Fix       - Fixes how Klarna Invoice fees are sent to Klarna (flag 48 instead of 32).

2016.03.01  - version 2.1
* Fix       - Changed Composer autoload.php path.
* Tweak     - Additional logging for Invoice and Part Payment.
* Fix       - Improved checkout checks for KPM.
* Feature   - Introduces 'klarna_invoice_label' filter to make it possible for merchants to filter 'Pay in 14 days' text for Klarna Invoice
 * Feature  - Introduces validate URI listener.
 * Tweak    - Adds conditional check before firing AJAX callback on KCO iframe change.
 * Tweak    - Changes in WPTransport method for KCO.
 * Feature  - Adds options to send discounts as separate line items for KCO.

2016.01.22  - version 2.0.3
* Feature   - Adds fee processing to Klarna Checkout.
* Tweak     - Adds fee display to KCO cart widget.
* Bug       - Makes sure free shipping options are sent to Klarna in Klarna Checkout.
* Bug       - Fixes US tax calculations by introducing sales_tax order line.
* Bug       - Fixes refund tax rate calculation.
* Bug       - Fixes tax rate rounding issue.

2016.01.07  - version 2.0.2
* Fix       - Fixes KPM DE and NL bug.
* Fix       - Makes 'Shipping Fee' string translatable.

2015.12.29	- version 2.0.1
* Fix       - Fixes logic that shows Klarna setup notification in the admin.
* Fix		- Added login/create account link on KCO checkout page if gest checkout is disabled and user isn't logged in.

2015.12.21	- version 2.0.0
* Feature	- Added Klarna order activation from WooCommerce.
* Feature	- Added Klarna order cancellation from WooCommerce.
* Feature	- Added Klarna order update from WooCommerce.
* Feature	- Added Klarna order refund from WooCommerce.
* Feature	- Added support for subscription payments via Klarna Checkout (SE & NO).
* Feature	- Added support for KCO UK, US & Austria.
* Feature	- Added mini cart to the Klarna Checkout page (via shortcode [woocommerce_klarna_checkout_widget]).
* Feature	- Added Shipping to the Klarna Checkout page (via shortcode [woocommerce_klarna_checkout_widget]).
* Feature	- Added Coupon management to the Klarna Checkout page (via shortcode [woocommerce_klarna_checkout_widget]).
* Feature	- Added a country selector to the Klarna Checkout page (via shortcode [woocommerce_klarna_country]), when selling to multiple EUR countries.
* Feature	- Moved customer order note field into the new KCO mini cart.
* Feature	- Updated flow for orders that are marked *Needs pending approval from Klarna* (KPM). Order status is now set to On Hold and a cronjob is checking the orderstatus with Klarna every 2 hours.
* Feature	- Added Shipping and payment info from Klarna in order confirmation (on thank you page for KPM).
* Feature	- Started implementing Klarna's Remarketing feature for KCO. All local WC orders (when selecting KCO as payment method but not finalizing the purchase) does now include the customers email address.
* Feature	- Added setting in KCO to make it possible to display a button with a link back to the KCO page in WooCommerce standard checkout.
* Feature	- Added a new WP widget for displaying Klarna as an available payment option in the store.
* Feature	- Added Klarna's Part payment widget (display monthly cost on product pages) even for KCO (previous only KPM).
* Feature 	- Address information entered in KCO form is updated in local order/session. Adds support for postal number calculated shipping via Table Rate Shipping extension.
* Feature	- Adds support for buying with gift certificates created via Smart Coupons extension.
* Tweak		- Code refactoring.
* Tweak		- Change Klarna Invoice, Account and Special campaign to two payment methods instead of three different. They are now called Invoice and Part payment.
* Tweak		- Add customer info from Klarna to WooCommerce (name, phone etc) when creating users automatically with KCO.
* Tweak		- Change how order in WooCommerce is created when customer pays with Klarna Checkout. WooCommerce orderstatus is now set to KCO incomplete until the order is confirmed from Klarna. This way incomplete orders won't clutter up the order list view and product stock isn't reserved until the order actually is finalized.
* Tweak		- Updated translation files and updated Swedish and Norwegian translations.
* Tweak		- Changed textdomain to woocommerce-gateway-klarna.
* Tweak		- Changed plugin main file name to follow WP best practices.
* Tweak		- Enhances get address field placement for SE.
* Tweak     - Enhances error handling on new customer account creation.
* Tweak     - Improved settings pages formatting.
* Tweak     - Adds esc_attr to all PHP generated attributes
* Tweak     - Switched to get_display_price for price in Klarna payment widget.
* Tweak		- Switched to using wp_remote_request instead of curl.
* Fix		- Fixed Get Address class so it doesn’t instantiate other classes and optimized company flow.

2015.11.23	- version 1.9.8.7
* Fix       - Fixes order total calculating issue in WC order for stores that don't have tax activated (Klarna Checkout).
* Tweak		- Save country code with uppercase letters on callback from Klarna to store Billing & Shipping country correct in orders.

2015.11.18	- version 1.9.8.6
* Tweak		- Product attributes sent in product name to Klarna for KPM (Invoice and Account).
* Fix       - Fixes PHP warning in start_session() for users that has no KCO setting saved at all.
* Fix       - Changed Useragent to Krokedil-V1.9 in Klarna SDK for module identification against Klarna.

2015.11.11	- version 1.9.8.5
* Fix       - Fixes when session is started by restricting it only to KCO pages.
* Fix       - Fixes cleanup of incomplete Klarna orders when "hold stock for x minutes" WooCommerce option is enabled.

2015.10.22	- version 1.9.8.4
* Fix       - Fixes discount amount shown in merchant and customer order confirmation emails.

2015.10.01	- version 1.9.8.3
* Fix       - Fixes output of JS in Klarna Checkout page.
* Fix       - Hooks into 'woocommerce_cancel_unpaid_order' to expand it to orders created via Klarna Checkout.
* Fix       - Fixes get_formatted_legacy deprecated notice.

2015.09.22	- version 1.9.8.2
* Fix       - Prevents caching of Klarna Checkout and Thank You pages.
* Update    - Removes display of active PClasses in settings pages.

2015.05.05	- version 1.9.8.1
* Feature	- Added filter klarna_checkout_billing_phone() for returned phone number in KCO.
* Fix       - Fixes how Klarna customer billing details are handled in session.
* Fix       - Fixes PHP notice on empty category pages.
* Fix       - Fixes deprecated notice - get_order_discount_total.
* Fix		- Check cart items so that they are in stock in get_klarna_checkout_page().

2015.04.22	- version 1.9.8
* Update    - Adds German translation files, credits: Kevin Konrad, Alexander Weissenburger.
* Fix       - Fixes add_query_arg vulnerability.

2015.01.22	- version 1.9.7
* Fix 		- Removes duplicate code in class-klarna-pms.php.
* Fix 		- Fixes HTML error in Klarna Checkout page.
* Fix 		- Removes unused javascript files.
* Fix 		- Only cleans up address fields in checkout form when switching from Klarna to another payment method if getAddress feature was used.

2015.01.15	- version 1.9.6
* Fix 		- Change of endpoint URI for Klarna PMS (live mode).

2015.01.08	- version 1.9.5
* Update    - Updated Klarna invoice and part payment client library to v3.2.0.
* Update 	- Switches to using Klarna PMS for Norway (Klarna special requirements - Norway).
* Update 	- Adds country as optional parameter in get_eid() and get_secret() methods.
* Fix 		- Fixes memory error when Google Analytics integration and Aelia Currency Switcher are used.

2014.12.01	- version 1.9.4
* Fix		- Fixes a bug that removed woocommerce_order_details_table from woocommerce_thankyou in standard thank you page.
* Fix		- Added check if payment method is enabled before trigger fetch_pclasses() in settings page (Klarna Account & Special campaign).
* Fix		- Better logging. Save entire order info in callback from Klarna (in KCO push).
* Fix 		- Small js bugg in js_order_note()

2014.11.25	- version 1.9.3
* Fix		- Fixes a bug with handling Google Analytics ecommerce tracking code, makes plugin compatible with Woo Commerce Google Analytics Integration 1.3.0.

2014.11.20	- version 1.9.2
* Fix		- Removed WC Google Analytics tracking code in KCO due to conflicts with version 1.3 of the WooCommerce Google Analytics Integration plugin. Still compatible WooCommerce Google Analytics Integration 1.2.1 or below.
* Fix		- Strict standards notice on Klarna Checkout page and standard Checkout page.
* Fix		- GetAddress improvements - feature should only be available in checkout for Swedish stores.

2014.11.18	- version 1.9.1
* Feature	- Changed icon logos and payment method title in Checkout (Invoice & Account) to reflect Klarnas new policy.
* Feature	- Added display of available PClasses in Klarna Campaign settings.
* Feature	- Added Terms URL settings field (SE, NO & FI) for Klarna Special Campaign.

2014.11.13	- version 1.9.0
* Feature	- Added Get Address feature for Swedish stores (KPM).
* Feature	- Added Customer order comment shortcode (KCO).
* Feature	- Added setting for Default Checkout Country if both Finland and Germany are available countries for KCO.
* Feature	- Added feature for displaying text (populated via the plugin settings) above Registration & Login form on account page.
* Feature	- Added setting for Mandatory phone field in KCO for German stores.
* Feature	- Added DHL Packstation feature in KCO for German stores.
* Tweak		- Reset the Klarna Checkout session if country changes on an order update (when the KCO checkout is loaded/displayed).
* Tweak		- Added order_button_text in settings & apply_filters() klarna_order_button_text so users can filter the Place order button.
* Tweak		- Added do_action('woocommerce_checkout_order_processed') after order has been created (KCO), other plugins rely on this hook.
* Fix		- Added check for separate shipping address in push notification from Klarna for KCO Germany.
* Fix		- Consent terms displayed to all German and Austrian customers if selected in the settings (KPM). Previously only displayed on German and Austrian stores.
* Fix		- Wrapped including of files xmlrpc.inc & xmlrpc_wrappers.inc in function_exists/class_exists wrapper to prevent pugin conflicts.

2014.11.05	- version 1.8.9
* Fix		- Wrapping class xmlrpc_client in a class_exists check to prevent plugin conflicts.

2014.10.10	- version 1.8.8

2014.10.10	- version 1.8.8
* Fix		- Shipping method name not sent to Klarna (KCO).
* Tweak		- Shipping price calcultation improvements/changes (KCO).
* Tweak		- Update WC session chosen_payment_method to klarna_checkout when KCO page is displayed.

2014.09.19	- version 1.8.7
* Tweak		- Improvments to $this->klarna_country for better multi country support for KCO.
* Tweak		- Disable Klarna Account for Dutch customers if order is larger than €250.
* Tweak		- Moved authorized_countries, invoice_fee_price, and invoice_fee_name from constructor to getter functions (Klarna Invoice).
* Tweak		- Changed name on getter function get_klarna_invoice_fee_product() to get_klarna_invoice_fee_id() (Klarna Invoice).
* Tweak		- Changed name on getter function get_klarna_invoice_fee_price() to get_invoice_fee_price() (KPM).
* Fix		- Added utf8_decode() on billing and shipping company sent to Klarna (KPM).
* Fix		- Klarna logotype for selecting payment method now displays in correct language accordingly to customer selected billing country.
* Fix		- Display correct language on Part payment widget for Finnish stores (Klarna Acoount).
* Fix		- Remove display of Part payment if Netherlands is selected locale (Klarna Acoount).

2014.09.15	- version 1.8.6
* Misc		- WooCommerce 2.2 Compatibility
* Misc		- Dropped support for 2.0.x

2014.09.09 	- version 1.8.5
* Tweak		- Klarna invoice not available to companies in DE & AT.
* Tweak		- Added do_action('woocommerce_thankyou') after KCO Thank you page has rendered, other plugins rely on this hook.
* Tweak 	- Removed the hook woocommerce_order_details_table (executed via woocommerce_thankyou) so the WC order detail table doesn't get displayed under the KCO Thank you page.
* Fix		- Moved housenumber for Austria so that it is sent to Klarna together with the address field (KMP).
* Fix		- Gender issue fix (KPM) for DE, NL & AT.
* Fix		- Sequential order numbers pro compatibility fix for KCO.
* Fix		- Shipping Company name issue fixed (KPM).
* Fix		- JS issue with variable klarna_invo_selected_country for displaying Klarnas terms in payment method description field on checkout (KPM).

2014.08.19 	- version 1.8.4
* Tweak		- Increased CURL setTimeout to 15 seconds (KCO).
* Tweak		- Added consent terms checkbox for Austrian stores (KPM).
* Fix		- Sorted Klarna terms js and is_available() issue when default country was empty on checkout (KPM).
* Fix		- Error when Austrian stores had Klarna Account activated.
* Fix		- Gender check for Austrian stores (KPM).
* Fix		- Updated get_klarna_country() with support for Nynorsk (KCO).

2014.08.04 	- version 1.8.3
* Fix		- Removed included files kco-create-order-2.0.php & kco-create-order-2.1.php and added the code as functions in class-klarna-checkout instead. Caused error on some LiteSpeed stacks.
* Fix		- Php notices fix.

2014.07.18 	- version 1.8.2
* Fix		- Flag for automatically calculate and reserve the cart total amount in the reserveAmount call (Account & Special Campaign)

2014.07.07 	- version 1.8.1
* Fix		- Thanks page url update (klarna_checkout_thanks_url_de) for Germany (Klarna Checkout). Was missing in 1.8.
* Fix		- Part Payment Widget update. Moved to separate class.

2014.06.26 	- version 1.8
* Feature	- Support for Austria (Klarna Invoice).
* Feature	- Support for Klarna Checkout in Germany.
* Tweak		- Advanced integration added for Klarna Invoice, Account and Campaign (Klarna Checkout already uses this).
* Tweak		- Added Klarnas new price widget on single product pages. Removed the old "Display cost per month" on shop page and single product page.
* Tweak		- Added apply_filters klarna_kco_checkout. Possibility for other plugins to filter the rendered checkout.
* Tweak		- Use of get_woocommerce_currency() instead of checking for WPML and WC Currency Switcher plugin for multi currency support.
* Fix		- Improved the woocommerce_klarna_checkout shortcode so that info can be displayed both above and below the KCO checkout form.
* Fix		- Fix for Undefined notice in kco-create-order-2.1.php.

2014.05.08 	- version 1.7.9
* Fix		- Improved tax percentage calculation on order items sent to Klarna (Klarna Checkout).

2014.04.28 	- version 1.7.8
 * Feature	- Possible to display Klarna Checkout in both Finnish (fi-fi) and Swedish (sv-fi) for Finnish stores (together with WPML).
 * Feature	- Pre-population of the Email and Postal code form fields in Klarna Checkout for logged in users.
 * Tweak	- Added apply_filters kco_create_order & kco_update_order so order information sent to Klarna can be added by merchants (Klarna Checkout).
 * Tweak	- Added apply_filters klarna_shop_country.
 * Tweak	- Added do_action() klarna_before_kco_checkout, klarna_after_kco_checkout, klarna_before_kco_confirmation, klarna_after_kco_confirmation, klarna_after_kco_push_notification
 * Tweak	- Added Klarna reservation number as post meta to Klarna Invoice, Account & Special account on payment complete.
 * Tweak	- Added check for separate shipping address in push notification if allow_separate_shipping_address is used.
 * Fix		- Improved Round() handling of tax percentage sent to Klarna (Klarna Checkout).
 * Fix		- No calculation of monthly fee (Klarna Account) for products with no price.


2014.03.25 	- version 1.7.7
 * Fix		- 2.1 compatibility bugfix in check - Shipping and Billing address must be the same (for DE & NL).
 * Fix		- Added specific create_order() function for WC v2.1+ (Klarna Checkout). Improvment of bugfix in version 1.7.6.

2014.02.17 	- version 1.7.6
 * Fix		- Missing Shipping label name caused error in rendering of KCO checkout page (WC v2.1+).

2014.02.04 	- version 1.7.5
 * Fix		- Invoice fee fix in calculate_totals().
 * Fix		- Improved Product ID sent to Klarna for product variations (when SKU not used).
 * Fix		- Shipping total fix for compatibility (2.0.x - 2.1)

2014.01.30 	- version 1.7.4
 * Fix		- Invoice fee display fix on checkout page (Klarna Invoice).

2014.01.15 	- version 1.7.3
 * Fix		- WooCommerce 2.1 compatibility

2014.01.15 	- version 1.7.2
 * Feature	- Klarna Checkout - Integration support with  WooCommerce Currency Switcher (http://dev.pathtoenlightenment.net).
 * Feature	- Klarna Checkout - Integration support with  WPML's new multiple currencies feature, independent of the site’s languages.
 * Feature	- Added support for Sequential Order Numbers Pro (all 4 payment methods, earlier just supported for KCO).
 * Feature	- Added option for WC customer creation upon completed purchase (Klarna Checkout).
 * Tweak 	- Improved invoice fee display on checkout page for Klarna invoice.
 * Tweak	- Improved multi currency support (Klarna Checkout). Added country code in push_uri sent to Klarna.
 * Fix		- Added fees to totals
 * Fix		- Added check for disabled guest checkout (Klarna Checkout).
 * Fix		- Sets session order_awaiting_payment on order creation (Klarna Checkout) to avoid multiple orders when updating the checkout.
 * Fix		- Removed # in orderid1 sent to Klarna (Klarna Checkout).
 * Fix		- Improved Round() handling of tax percentage sent to Klarna (Klarna Checkout).

2013.11.12 	- version 1.7.1
 * Fix     	- Improvment of is_available() for Klarna Invoice, Account & Campaign.
 * Fix   	- Improved Round() handling of tax percentage sent to Klarna.
 * Fix     	- Added WooCommerce eCommerce tracking on Klarna Checkout Thankyou page.
 * Tweak	- Possibility to send entered billing addres in WooCommerce checkout as shipping address to  Klarna (Klarna Invoice, Account and Special campaign).
 * Tweak	- Added apply_filters klarna_invoice_description
 * Fix		- Correct php opening of class-klarna-checkout.php

2013.08.28 	- version 1.7
 * Feature	- Klarna Checkout support for Norway and Finland.
